MatchName,MatchId,Winner,BB1,BB2,BB3,BB4,BB5,BP1,BP2,BP3,BP4,BP5,RB1,RB2,RB3,RB4,RB5,RP1,RP2,RP3,RP4,RP5
13.19.535.4316,JDGvsT1,110853020184706759|game1,0,Rakan,Neeko,JarvanIV,Senna,Caitlyn,Orianna,Rell,Aatrox,Jhin,Alistar,Ashe,Poppy,Kalista,Nautilus,Renata,Rumble,Akali,Vi,Xayah,Bard
14.1.547.8890,LOLTMNT99_112229,cq|000160,1,Ashe,Rakan,Varus,Poppy,Olaf,Seraphine,Nami,Graves,Azir,Renekton,Hwei,Lux,Rell,Blitzcrank,Xerath,Jhin,Brand,Riven,Nautilus,Renekton
14.1.547.8890,LOLTMNT99_112248,cq|000163,0,Rumble,Ashe,Yone,Jhin,Kalista,Varus,Nocturne,Olaf,TwistedFate,Leona,Hwei,Katarina,Akali,Nautilus,,Gragas,Khazix,Zoe,Kaisa,Renata
14.1.547.8890,LOLTMNT99_112765,cq|000172,0,Amumu,Corki,Akali,Akshan,Nunu,Ornn,Rell,Lucian,Zeri,Braum,Briar,Alistar,Belveth,Aphelios,,Vayne,Elise,Tristana,Varus,Bard
14.1.547.8890,LOLTMNT99_112857,cq|000174,1,Ashe,Rumble,Nautilus,Yone,,Jhin,Hwei,Mordekaiser,Bard,Udyr,Brand,Maokai,Rell,Rakan,,Varus,Kaisa,Olaf,Alistar,Jax
14.1.547.8890,LOLTMNT99_113144,cq|000155,1,Rumble,Brand,Kalista,Jayce,KSante,Jhin,LeeSin,Galio,Bard,Aatrox,Ashe,Rell,Varus,Heimerdinger,,Lucian,Khazix,Rakan,Ziggs,Jax
14.1.547.8890,LOLTMNT99_113151,cq|000156,1,Gragas,Ashe,Poppy,Senna,Zyra,Brand,Taliyah,Varus,Janna,Aatrox,Rumble,Karma,Hwei,Rell,Yone,Akali,JarvanIV,Ezreal,Bard,Gangplank
14.1.547.8890,LOLTMNT99_113155,cq|000157,0,Ashe,Rengar,Yone,Poppy,Alistar,Rumble,Rell,MissFortune,JarvanIV,Rakan,Khazix,Hwei,Bard,Jayce,,Aatrox,Jhin,Orianna,Nocturne,Ahri
14.1.547.8890,LOLTMNT99_113164,cq|000158,1,Rumble,Lucian,AurelionSol,Nautilus,Thresh,Sion,Jinx,Jinx,Lulu,Blitzcrank,Ashe,Varus,Zyra,Caitlyn,Kalista,Lillia,Graves,Aatrox,Aphelios,Yone
14.1.547.8890,LOLTMNT99_113168,cq|000159,1,Rell,Ashe,Khazix,Karma,Zyra,Rumble,LeeSin,Viego,Akali,,Janna,Seraphine,Belveth,Blitzcrank,Nautilus,Yone,Varus,Hwei,Lux,Pyke
